,,,,,,,,,,,,,
,Get Started,,,,,,,,,,,,
,Key model assumptions and performance metrics,,,,,,,,,,,,
,,,,,,,,,,,,,
,Capital and Fund Assumptions,,,,,,,,,,,,
,"Capital, Management Fees, base Fund-level assumptions",,,,,,,,,,,,
,,,,,,,,,,,,,
,Detail,Unit,,Assumption,Forecast,,,,,,Notes,,
,Total Commited Capital (Fund Size),$,,20000000,=E9,,,,,,"Fund size. By default, assumes all committed capital is closed at the start. Can adjust that by modifying the committed capital on Forecast sheet.",,
,"GP Commit, as % of committed capital",%,,0.02,=E10*F$9,,,,,,GP commit is treated as an LP interest for purposes of calculating mangement fees and carried interest. see glossary for additional details,,
,Organizational Expenses (one time),=C$9,,100000,=E11,,,,,,"paid by fund in first quarter of operations, in addition to management fees. typically legal and fundraising fees incurred prior to fund organization, but reimbursed by the fund",,
,Operational Expenses (annual),=C$9,,75000,=E12*E19/4,,,,,,"paid by the fund, in addition to management fees. typically for fund administration, legal, other expenses on a quarterly basis and audit and tax on an annual cycle",,
,"Management Fees, per year, as % of capital",%,,0.02,=Forecast!E41,,,,,,"model works for management fees based on committed capital, called capital, and assets under management. if you have a management fee structure that steps down over time, you can edit the management fees directly on the Forecast sheet. you can select the basis for fees on Forecast sheet, as well as change the basis over different periods on the Forecast sheet",,
,Carry,%,,0.2,=E234,,,,,,"carry is the % of gains that are paid to the managers of the fund. part of the commonly cited ""2 and 20"" fees structure for funds",,
,Preferred Return,%,,0,=Forecast!E44,,,,,,"uncommon for US-based venture funds. see glossary for details. if you input a preferred return and 0 for GP catchup, then you are modeling a ""hard hurdle""",,
,GP Catchup,%,,0,=Forecast!E45,,,,,,"only relevant if assuming a preferred return, uncommon for US-based venture funds; see Glossary for definition on the terminology. this assumption is for the total catchup; on the Forecast sheet, you can assume the % distributed to the GP during the catchup period",,
,New Investment time period (quarters),#,,20,,,,,,,time period for new investments (follow ons by default assumed to come over time),,
,Management Fees time period (quarters),#,,=10*4,,,,,,,"time period used for assuming management fees, tied to the fund duration and not including the fund extension period, if applicable",,
,Fund Operations time period (quarters),#,,40,,,,,,,"time period used for assuming operational expenses, which is calculated from the new invesetment and exit timeframes, to cover the periods the fund incurrs operational expenses. you can override the calculated period if desired.",,
,Fund Duration Extension Period (quarters),#,,"=MAX(0,E19-E18)",,,,,,,"extra time period calculated from your deployment and holding period assumptions. purely for informational purposes, the model uses the fund duration for calculating management fees, this just shows how long of an extension you will need based on your assumptions",,
,,,,,,,,,,,,,
,Investment Strategy and Expectations,,,,,,,,,,,,
,,,,,,,,,,,,,
,Investment Strategy,,,Pre-Seed,Seed,Series A,Series B,Series C,Series D+,Exit,"""new investment"" can be any stage. Feel to change this to reflect your specific strategy. If you are investing by entering into multiple stages (e.g. writing first checks into Seed, A, etc.), then you can either decide to use this section to create an ""average investment"", or create multiple investment strategy sections to model each first check strategy separately. Contact hello@foresight.is with any questions.",,
,,,,=B217,=B218,=B219,=B221,,,,,,
,% Allocation of Capital to entry at different first checks,%,,0.43,0.43,0.14,0,0,=1-SUM($E26:I26),,sum should equal 0%; this allows you to allocate capital to different first check strategies and invest at different entry points across stages,,
,# of First Checks written to new investments,#,,"=IFERROR($E232*E26/E29,0)","=IFERROR($E232*F26/F29,0)","=IFERROR($E232*G26/G29,0)","=IFERROR($E232*H26/H29,0)","=IFERROR($E232*I26/I29,0)","=IFERROR($E232*J26/J29,0)",,# of first checks at each stage,,
,Allocation of Capital to strategies with entry at different first checks,=C$9,,=E27*E55+E27*E31*F68*F74+E27*E31*F31*G68*G74+E27*E31*F31*G31*H68*H74+E27*E31*F31*G31*H31*I68*I74+E27*E31*F31*G31*H31*I31*J68*J74,=F27*F55+F27*F31*G69*G75+F27*F31*G31*H69*H75+F27*F31*G31*H31*I69*I75+F27*F31*G31*H31*I31*J69*J75,=G27*G55+G27*G31*H31*I31*J70*J76+G27*G31*H31*I70*I76+G27*G31*H70*H76,=H27*H55+H27*H31*I71*I77+H27*H31*I31*J71*J77,=I27*I55+I27*I31*J72*J78,=J27*J55,,"total capital allocated to each entry strategy, including capital invested across all follow-on stages",,
,"Average invested per new investment, per entry at different first checks",=C$9,,"=IF(E26<>0,E55+E31*F68*F74+E31*F31*G68*G74+E31*F31*G31*H68*H74+E31*F31*G31*H31*I68*I74+E31*F31*G31*H31*I31*J68*J74,0)","=IF(F26<>0,F55+F31*G69*G75+F31*G31*H69*H75+F31*G31*H31*I69*I75+F31*G31*H31*I31*J69*J75,0)","=IF(G26<>0,G55+G31*H31*I31*J70*J76+G31*H31*I70*I76+G31*H70*H76,0)","=IF(H26<>0,H55+H31*I71*I77+H31*I31*J71*J77,0)","=IF(I26<>0,I55+I31*J72*J78,0)","=IF(J26<>0,J55,0)",,,,
,,,,,,,,,,,,,
,"% of Companies that Graduate to the next round, per round",%,=B31,0.3,0.4,0.5,0.6,0.7,0,,"in this model, assumption is that companies that raise more rounds are the ones that exit at larger amounts. as a structural limitation to streamline the model, all writeoffs occur after the first investment. for other approaches that doesn't make that assumption, check out https://foresight.is/venture-fund-model",,
,# of Companies that Graduate to each round,#,=B32,=E27,=E27*E31+F27,=F27*F31+E27*E31*F31+G27,=G27*G31+F27*F31*G31+E27*E31*F31*G31+H27,=G27*G31*H31+F27*F31*G31*H31+E27*E31*F31*G31*H31+I27+H27*H31,=G27*G31*H31*I31+F27*F31*G31*H31*I31+E27*E31*F31*G31*H31*I31+H27*H31*I31+I27*I31+J27,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&E$24",#,,=E27,=E27*E31,=E27*E31*F31,=E27*E31*F31*G31,=E27*E31*F31*G31*H31,=E27*E31*F31*G31*H31*I31,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&F$24",#,,0,=F27,=F27*F31,=F27*F31*G31,=F27*F31*G31*H31,=F27*F31*G31*H31*I31,,uses the %s above to calculate the number of companies that progress to each additional round,,
,"=""# of Companies that Graduate to each round, ""&G$24",#,,0,0,=G27,=G27*G31,=G27*G31*H31,=G27*G31*H31*I31,,uses the %s above to calculate the number of companies that progress to each additional round,,
