Duration: 12005ms

[36mvite v5.4.19 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2670 modules transformed.
rendering chunks...
[2m../dist/public/[22m[32mindex.html                                        [39m[1m[2m  1.30 kB[22m[1m[22m
[2m../dist/public/[22m[35massets/index-DCTabdI8.css                         [39m[1m[2m 90.35 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/label-fe-0zQhp.js                          [39m[1m[2m  0.50 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/toast-CPj2iYxV.js                          [39m[1m[2m  0.51 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/textarea-DflqMoIn.js                       [39m[1m[2m  0.64 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/input-DoWVWNKM.js                          [39m[1m[2m  0.74 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/use-engine-data-nmci-63V.js                [39m[1m[2m  0.91 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/checkbox-B6a2OQa5.js                       [39m[1m[2m  0.98 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/switch-BfopEEnF.js                         [39m[1m[2m  1.03 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/slider-Bj3QIXm0.js                         [39m[1m[2m  1.07 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/not-found-CcSi-L0o.js                      [39m[1m[2m  1.26 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/tabs-DeYUMGuF.js                           [39m[1m[2m  1.36 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/computeReservesFromGraduation-BXInL6sU.js  [39m[1m[2m  1.90 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/table-BxQc7E3h.js                          [39m[1m[2m  2.01 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/PremiumCard-CAA2v-bP.js                    [39m[1m[2m  2.42 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/FinancialInput-DFD_5sBj.js                 [39m[1m[2m  2.52 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/dialog-Bx-QhCdX.js                         [39m[1m[2m  2.89 kB[22m[1m[22m
[2m../dist/public/[22m[36massets/select-C9Fylk3U.js                         [39m[1m[2m  4.22 kB[22m[1m[22m
